
CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventCategoryView.o /Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329188245.114824
e329188245.406629
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventCategoryView.o
x/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m: In function '-[EventCategoryView tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m:123: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m:123: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m:123: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m:123: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m: In function '-[EventCategoryView tableView:titleForHeaderInSection:]':
o/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m:51: warning: control reaches end of non-void function
lSLF07#2@73"Compile /Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m329188245#329188245#0(895"/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m: In function '-[EventCategoryView tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m:123: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m:123: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m:123: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m:123: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m: In function '-[EventCategoryView tableView:titleForHeaderInSection:]':/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m:51: warning: control reaches end of non-void function3(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329188245#138#150#0(6@65"/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m328076936#123#0#123#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329188245#288#126#0(6@65"/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m328076936#123#0#123#0#0"0(22@40"Control reaches end of non-void function329188245#775#120#0(6@65"/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m328076936#51#0#51#0#40"control reaches end of non-void function0(0#0#65"/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m8608522240#1968"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/EventCategoryView.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventCategoryView.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventNavController.o /Users/mjamison/Documents/citycircles/Classes/EventNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327482447.927328
e327482448.023326
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventNavController.o
x/Users/mjamison/Documents/citycircles/Classes/EventNavController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mjamison/Documents/citycircles/Classes/EventNavController.m327482447#327482448#0(0"0(0#0#66"/Users/mjamison/Documents/citycircles/Classes/EventNavController.m8609644384#1970"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/EventNavController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventNavController.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventPerCatList.o /Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329188245.131907
e329188245.463223
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventPerCatList.o
x/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m: In function '-[EventPerCatList tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m:119: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m:119: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m:119: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m:119: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m: In function '-[EventPerCatList tableView:titleForHeaderInSection:]':
o/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m:48: warning: control reaches end of non-void function
lSLF07#2@71"Compile /Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m329188245#329188245#0(877"/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m: In function '-[EventPerCatList tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m:119: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m:119: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m:119: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m:119: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m: In function '-[EventPerCatList tableView:titleForHeaderInSection:]':/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m:48: warning: control reaches end of non-void function3(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329188245#134#148#0(6@63"/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m328076794#119#0#119#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329188245#282#124#0(6@63"/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m328076794#119#0#119#0#0"0(22@40"Control reaches end of non-void function329188245#759#118#0(6@63"/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m328076794#48#0#48#0#40"control reaches end of non-void function0(0#0#63"/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m8604576032#1964"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/EventPerCatList.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventPerCatList.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventView.o /Users/mjamison/Documents/citycircles/Classes/EventView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327482446.951333
e327482447.969939
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventView.o
x/Users/mjamison/Documents/citycircles/Classes/EventView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/EventView.m: In function '-[EventView viewDidLoad]':
o/Users/mjamison/Documents/citycircles/Classes/EventView.m:123: warning: unused variable 'southKeys'
o/Users/mjamison/Documents/citycircles/Classes/EventView.m:122: warning: unused variable 'key'
o/Users/mjamison/Documents/citycircles/Classes/EventView.m:121: warning: unused variable 'tmp_array'
o/Users/mjamison/Documents/citycircles/Classes/EventView.m: In function '-[EventView drawSegments]':
o/Users/mjamison/Documents/citycircles/Classes/EventView.m:204: warning: format not a string literal and no format arguments
o/Users/mjamison/Documents/citycircles/Classes/EventView.m:205: warning: format not a string literal and no format arguments
o/Users/mjamison/Documents/citycircles/Classes/EventView.m: In function '-[EventView tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/EventView.m:423: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/EventView.m:423: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/EventView.m:423: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/EventView.m:423: warning: '...' as arguments.)
lSLF07#2@65"Compile /Users/mjamison/Documents/citycircles/Classes/EventView.m327482446#327482447#0(1330"/Users/mjamison/Documents/citycircles/Classes/EventView.m: In function '-[EventView viewDidLoad]':/Users/mjamison/Documents/citycircles/Classes/EventView.m:123: warning: unused variable 'southKeys'/Users/mjamison/Documents/citycircles/Classes/EventView.m:122: warning: unused variable 'key'/Users/mjamison/Documents/citycircles/Classes/EventView.m:121: warning: unused variable 'tmp_array'/Users/mjamison/Documents/citycircles/Classes/EventView.m: In function '-[EventView drawSegments]':/Users/mjamison/Documents/citycircles/Classes/EventView.m:204: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/EventView.m:205: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/EventView.m: In function '-[EventView tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/EventView.m:423: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/EventView.m:423: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/EventView.m:423: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/EventView.m:423: warning: '...' as arguments.)7(22@27"Unused variable 'southKeys'327482447#99#100#0(6@57"/Users/mjamison/Documents/citycircles/Classes/EventView.m327183621#123#0#123#0#19"unused variable '*'0(22@21"Unused variable 'key'327482447#199#94#0(6@57"/Users/mjamison/Documents/citycircles/Classes/EventView.m327183621#122#0#122#0#19"unused variable '*'0(22@27"Unused variable 'tmp_array'327482447#293#100#0(6@57"/Users/mjamison/Documents/citycircles/Classes/EventView.m327183621#121#0#121#0#19"unused variable '*'0(22@51"Format not a string literal and no format arguments327482447#493#124#0(6@57"/Users/mjamison/Documents/citycircles/Classes/EventView.m327183621#204#0#204#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments327482447#617#124#0(6@57"/Users/mjamison/Documents/citycircles/Classes/EventView.m327183621#205#0#205#0#51"format not a string literal and no format arguments0(22@69"'UIViewController' may not respond to '-pushViewController:animated:'327482447#863#142#0(6@57"/Users/mjamison/Documents/citycircles/Classes/EventView.m327183621#423#0#423#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)327482447#1005#118#0(6@57"/Users/mjamison/Documents/citycircles/Classes/EventView.m327183621#423#0#423#0#0"0(0#0#57"/Users/mjamison/Documents/citycircles/Classes/EventView.m8609446688#1952"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/EventView.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/EventView.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/FavNavController.o /Users/mjamison/Documents/citycircles/Classes/FavNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327482447.681093
e327482447.789226
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/FavNavController.o
x/Users/mjamison/Documents/citycircles/Classes/FavNavController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mjamison/Documents/citycircles/Classes/FavNavController.m327482447#327482447#0(0"0(0#0#64"/Users/mjamison/Documents/citycircles/Classes/FavNavController.m8607649024#1966"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/FavNavController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/FavNavController.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/FavoritesViewController.o /Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329188245.108471
e329188245.483091
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/FavoritesViewController.o
x/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m: In function '-[FavoritesViewController tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m:171: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m:171: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m:171: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m:171: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m:177: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
lSLF07#2@79"Compile /Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m329188245#329188245#0(829"/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m: In function '-[FavoritesViewController tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m:171: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m:171: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m:171: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m:171: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m:177: warning: 'UIViewController' may not respond to '-pushViewController:animated:'3(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329188245#150#156#0(6@71"/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m328076907#171#0#171#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329188245#306#132#0(6@71"/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m328076907#171#0#171#0#0"0(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329188245#673#156#0(6@71"/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m328076907#177#0#177#0#26"'*' may not respond to '*'0(0#0#71"/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m8595970848#1980"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/FavoritesViewController.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/GlobalMercator.o /Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327482446.034773
e327482446.191155
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/GlobalMercator.o
x/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m:76: warning: incomplete implementation of class 'GlobalMercator'
o/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m:76: warning: method definition for '-MetersToTile:my:zoom:' not found
