Tcitycircles
v7
r0
t323134768.435944
cCheck dependencies
c000000004D7AE5A70000000000001360
t1299899815
s4960

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13144_256.png
c000000004D7AE5A900000000000005DF
t1299899817
s1503

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13145_256.png
c000000004D7AE5AC00000000000000B2
t1299899820
s178

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13146_256.png
c000000004D7AE5AE0000000000000F5E
t1299899822
s3934

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13147_256.png
c000000004D7AE5A300000000000028B2
t1299899811
s10418

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13148_256.png
c000000004D7AE5A400000000000042C0
t1299899812
s17088

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13149_256.png
c000000004D7AE5A500000000000049D0
t1299899813
s18896

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13150_256.png
c000000004D7AE5A50000000000003C13
t1299899813
s15379

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13151_256.png
c000000004D7AE5A60000000000003D6D
t1299899814
s15725

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13152_256.png
c000000004D7AE5A800000000000032D3
t1299899816
s13011

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13153_256.png
c000000004D7AE5AA00000000000042EE
t1299899818
s17134

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13154_256.png
c000000004D7AE5AC00000000000054CD
t1299899820
s21709

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13155_256.png
c000000004D7AE5AE00000000000041EF
t1299899822
s16879

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13156_256.png
c000000004D7AE5A30000000000004083
t1299899811
s16515

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13157_256.png
c000000004D7AE5A40000000000004A3F
t1299899812
s19007

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13158_256.png
c000000004D7AE5A50000000000003AC5
t1299899813
s15045

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13159_256.png
c000000004D7AE5A60000000000003893
t1299899814
s14483

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13160_256.png
c000000004D7AE5A6000000000000496B
t1299899814
s18795

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13161_256.png
c000000004D7AE5A80000000000004CDA
t1299899816
s19674

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6209_13162_256.png
c000000004D7AE5AA0000000000003F6D
t1299899818
s16237

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13129_256.png
c000000004D7AE5A40000000000003110
t1299899812
s12560

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13130_256.png
c000000004D7AE5A50000000000001F21
t1299899813
s7969

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13131_256.png
c000000004D7AE5A60000000000001B52
t1299899814
s6994

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13132_256.png
c000000004D7AE5A70000000000001C29
t1299899815
s7209

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13133_256.png
c000000004D7AE5A90000000000002885
t1299899817
s10373

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13134_256.png
c000000004D7AE5AC0000000000002826
t1299899820
s10278

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13135_256.png
c000000004D7AE5AD0000000000001E35
t1299899821
s7733

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13136_256.png
c000000004D7AE5A30000000000002C8E
t1299899811
s11406

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13137_256.png
c000000004D7AE5A40000000000000400
t1299899812
s1024

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13138_256.png
c000000004D7AE5A500000000000000B2
t1299899813
s178

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13139_256.png
c000000004D7AE5A60000000000000122
t1299899814
s290

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13140_256.png
c000000004D7AE5A600000000000004B4
t1299899814
s1204

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13141_256.png
c000000004D7AE5A800000000000000F6
t1299899816
s246

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13142_256.png
c000000004D7AE5A900000000000002AF
t1299899817
s687

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13143_256.png
c000000004D7AE5AC0000000000000FD7
t1299899820
s4055

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13144_256.png
c000000004D7AE5AE00000000000001C1
t1299899822
s449

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13145_256.png
c000000004D7AE5A3000000000000011D
t1299899811
s285

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13146_256.png
c000000004D7AE5A40000000000001318
t1299899812
s4888

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13147_256.png
c000000004D7AE5A50000000000000F94
t1299899813
s3988

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13148_256.png
c000000004D7AE5A60000000000003CF8
t1299899814
s15608

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13149_256.png
c000000004D7AE5A80000000000003C91
t1299899816
s15505

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13150_256.png
c000000004D7AE5A80000000000003DC2
t1299899816
s15810

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13151_256.png
c000000004D7AE5AA0000000000003EB0
t1299899818
s16048

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13152_256.png
c000000004D7AE5AC0000000000004019
t1299899820
s16409

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13153_256.png
c000000004D7AE5AE0000000000002B72
t1299899822
s11122

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13154_256.png
c000000004D7AE5A30000000000003BAF
t1299899811
s15279

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13155_256.png
c000000004D7AE5A40000000000004DC1
t1299899812
s19905

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13156_256.png
c000000004D7AE5A50000000000003646
t1299899813
s13894

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13157_256.png
c000000004D7AE5A600000000000038D9
t1299899814
s14553

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13158_256.png
c000000004D7AE5A80000000000003ECE
t1299899816
s16078

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13159_256.png
c000000004D7AE5AA0000000000003649
t1299899818
s13897

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13160_256.png
c000000004D7AE5AA00000000000047AF
t1299899818
s18351

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13161_256.png
c000000004D7AE5AC0000000000002CB7
t1299899820
s11447

N/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13162_256.png
c000000004D7AE5AE0000000000004DD0
t1299899822
s19920

N/Users/mjamison/Documents/citycircles/citycircles_forclient/manage.py
c000000004D7AE5AF0000000000000222
t1299899823
s546

N/Users/mjamison/Documents/citycircles/citycircles_forclient/pntsandrects.py
c000000004D7AE5AF0000000000001851
t1299899823
s6225

N/Users/mjamison/Documents/citycircles/citycircles_forclient/settings.py
c000000004D7AE5AF0000000000000C4C
t1299899823
s3148

N/Users/mjamison/Documents/citycircles/citycircles_forclient/simple_python_googlemap.py
c000000004D7AE5AF00000000000008DA
t1299899823
s2266

N/Users/mjamison/Documents/citycircles/citycircles_forclient/static/raphael.txt
c000000004D7AE5AF000000000000EB85
t1299899823
s60293

N/Users/mjamison/Documents/citycircles/citycircles_forclient/urls.py
c000000004D7AE5AF000000000000040A
t1299899823
s1034

N/Users/mjamison/Documents/citycircles/main.m
c000000004D56E0000000000000000168
t1297539072
s360
i<UIKit/UIKit.h>

N/Users/mjamison/Documents/citycircles/station.png
c000000004D56E1BC000000000000029D
t1297539516
s669

N/Users/mjamison/Documents/citycircles/style.css
c000000004D56E4F00000000000000602
t1297540336
s1538

N/Users/mjamison/Documents/citycircles/train-east.png
c000000004D56E1BC0000000000000222
t1297539516
s546

N/Users/mjamison/Documents/citycircles/train-west.png
c000000004D56E1BC0000000000000297
t1297539516
s663

N/var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-eluwnbmdxpyrxxeuqqryfghtxzjv/citycircles_Prefix.pch.gch
t1297539319
s15453392

Ncitycircles-Info.plist
c000000004D56E000000000000000038D
t1297539072
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies323134768#323134768#0(309"[WARN]Warning: Multiple build commands for output file /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app/__init__.py[WARN]warning: no rule to process file '$(PROJECT_DIR)/Classes/citycircles_forclient/static/raphael-min.js' of type sourcecode.javascript for architecture i3862(22@142"Warning: Multiple build commands for output file /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app/__init__.py323134768#18446744073709551615#0#0(1@0"0(22@153"warning: no rule to process file '$(PROJECT_DIR)/Classes/citycircles_forclient/static/raphael-min.js' of type sourcecode.javascript for architecture i386323134768#18446744073709551615#0#0(1@0"0(0#1#0"8651021056#0"0#

CCompileC build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/BusinessCategorySelectViewController.o /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320263457.757560
e320263457.897530
r1
xCompileC
xbuild/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/BusinessCategorySelectViewController.o
x/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m320263457#320263457#0(0"0(0#0#84"/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m8614440736#2055"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-eluwnbmdxpyrxxeuqqryfghtxzjv/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/BusinessCategorySelectViewController.o0#

CCompileC build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/BusinessNavController.o /Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320168046.137013
e320168046.235992
r1
xCompileC
xbuild/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/BusinessNavController.o
x/Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m320168046#320168046#0(0"0(0#0#69"/Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m8627281888#2025"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-eluwnbmdxpyrxxeuqqryfghtxzjv/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/BusinessNavController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/BusinessNavController.o0#

CCompileC build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/GlobalMercator.o /Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323123583.850028
e323123583.977627
r1
xCompileC
xbuild/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/GlobalMercator.o
x/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m:76: warning: incomplete implementation of class 'GlobalMercator'
o/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m:76: warning: method definition for '-MetersToTile:my:zoom:' not found
lSLF07#2@70"Compile /Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m323123583#323123584#0(261"/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m:76: warning: incomplete implementation of class 'GlobalMercator'/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m:76: warning: method definition for '-MetersToTile:my:zoom:' not found2(22@51"Incomplete implementation of class 'GlobalMercator'323123583#0#128#0(6@62"/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m323123573#76#0#76#0#38"incomplete implementation of class '*'0(22@56"Method definition for '-MetersToTile:my:zoom:' not found323123583#128#133#0(6@62"/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m323123573#76#0#76#0#35"method definition for '*' not found0(0#0#62"/Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m8641446080#2011"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-eluwnbmdxpyrxxeuqqryfghtxzjv/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/GlobalMercator.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/GlobalMercator.o0#

CCompileC build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/HomeNavController.o /Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320168046.135639
e320168046.237834
r1
xCompileC
xbuild/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/HomeNavController.o
x/Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m320168046#320168046#0(0"0(0#0#68"/Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m8629378688#2020"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-eluwnbmdxpyrxxeuqqryfghtxzjv/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/../HomeNavController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/HomeNavController.o0#

CCompileC build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/HomeNavController.o /Users/mjamison/Documents/citycircles/HomeNavController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319071318.689044
e319071318.858194
r1
xCompileC
xbuild/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/HomeNavController.o
x/Users/mjamison/Documents/citycircles/HomeNavController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/mjamison/Documents/citycircles/HomeNavController.m319071318#319071318#0(0"0(0#0#57"/Users/mjamison/Documents/citycircles/HomeNavController.m8607756768#2009"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator -I/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources/i386 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-eluwnbmdxpyrxxeuqqryfghtxzjv/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/HomeNavController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/HomeNavController.o0#

CCompileC build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/HtmlGenerator.o /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323133597.322177
e323133597.490814
r1
xCompileC
xbuild/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/HtmlGenerator.o
x/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getHTML:to_zl:center_x:center_y:from_origin_x:from_origin_y:]':
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:219: warning: format not a string literal and no format arguments
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:94: warning: unused variable 't_ll_w_m_long'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:93: warning: unused variable 't_ll_w_m_lat'
