o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:380: warning: unused variable 'n_ll_w_long'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:379: warning: unused variable 'n_ll_w_lat'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:360: warning: unused variable 't_ll_w_m_long'
o/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:359: warning: unused variable 't_ll_w_m_lat'
lSLF07#2@69"Compile /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m329205261#329205262#0(2798"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getEventHTML:]':/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:151: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:164: warning: incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:167: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getBizHTML:]':/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:205: warning: incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:245: warning: incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:248: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator logTime]':/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:282: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m: In function '-[HtmlGenerator getHTML:to_zl:center_x:center_y:from_origin_x:from_origin_y:]':/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:716: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:502: warning: unused variable 'lines'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:496: warning: unused variable 'dct_north_segs_json'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:495: warning: unused variable 'dct_south_segs_json'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:391: warning: unused variable 'n_ur_w_long'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:390: warning: unused variable 'n_ur_w_lat'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:380: warning: unused variable 'n_ll_w_long'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:379: warning: unused variable 'n_ll_w_lat'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:360: warning: unused variable 't_ll_w_m_long'/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m:359: warning: unused variable 't_ll_w_m_lat'17(22@100"Incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'329205261#109#177#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#151#0#151#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@97"Incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'329205261#286#174#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#164#0#164#0#58"incompatible Objective-C types assigning '*', expected '*'0(22@51"Format not a string literal and no format arguments329205261#460#128#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#167#0#167#0#51"format not a string literal and no format arguments0(22@100"Incompatible Objective-C types initializing 'struct NSString *', expected 'struct NSMutableString *'329205261#695#177#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#205#0#205#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@97"Incompatible Objective-C types assigning 'struct NSString *', expected 'struct NSMutableString *'329205261#872#174#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#245#0#245#0#58"incompatible Objective-C types assigning '*', expected '*'0(22@51"Format not a string literal and no format arguments329205261#1046#128#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#248#0#248#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments329205261#1277#128#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#282#0#282#0#51"format not a string literal and no format arguments0(22@195"'stringWithContentsOfFile:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:383)329205261#1561#272#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#716#0#716#0#33"'*' is deprecated (declared at *)0(22@23"Unused variable 'lines'329205261#1833#100#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#502#0#502#0#19"unused variable '*'0(22@37"Unused variable 'dct_north_segs_json'329205261#1933#114#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#496#0#496#0#19"unused variable '*'0(22@37"Unused variable 'dct_south_segs_json'329205261#2047#114#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#495#0#495#0#19"unused variable '*'0(22@29"Unused variable 'n_ur_w_long'329205261#2161#106#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#391#0#391#0#19"unused variable '*'0(22@28"Unused variable 'n_ur_w_lat'329205261#2267#105#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#390#0#390#0#19"unused variable '*'0(22@29"Unused variable 'n_ll_w_long'329205261#2372#106#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#380#0#380#0#19"unused variable '*'0(22@28"Unused variable 'n_ll_w_lat'329205261#2478#105#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#379#0#379#0#19"unused variable '*'0(22@31"Unused variable 't_ll_w_m_long'329205261#2583#108#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#360#0#360#0#19"unused variable '*'0(22@30"Unused variable 't_ll_w_m_lat'329205261#2691#107#0(6@61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m327122512#359#0#359#0#19"unused variable '*'0(0#0#61"/Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m8604319328#1960"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/HtmlGenerator.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/HtmlGenerator.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MainBusinessViewController.o /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329205261.185164
e329205261.512125
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MainBusinessViewController.o
x/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m: In function '-[MainBusinessViewController tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:141: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:141: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:141: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:141: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m: In function '-[MainBusinessViewController tableView:titleForHeaderInSection:]':
o/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:98: warning: control reaches end of non-void function
lSLF07#2@82"Compile /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m329205261#329205261#0(976"/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m: In function '-[MainBusinessViewController tableView:didSelectRowAtIndexPath:]':/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:141: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:141: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:141: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:141: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m: In function '-[MainBusinessViewController tableView:titleForHeaderInSection:]':/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m:98: warning: control reaches end of non-void function3(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329205261#156#159#0(6@74"/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m328076665#141#0#141#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329205261#315#135#0(6@74"/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m328076665#141#0#141#0#0"0(22@40"Control reaches end of non-void function329205261#847#129#0(6@74"/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m328076665#98#0#98#0#40"control reaches end of non-void function0(0#0#74"/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m8604002560#1986"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MainBusinessViewController.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MapKitAnnotationProvider.o /Users/mjamison/Documents/citycircles/Classes/MapKitAnnotationProvider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329205263.509172
e329205263.969457
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MapKitAnnotationProvider.o
x/Users/mjamison/Documents/citycircles/Classes/MapKitAnnotationProvider.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/MapKitAnnotationProvider.m: In function '-[MapKitAnnotationProvider get_Event:]':
o/Users/mjamison/Documents/citycircles/Classes/MapKitAnnotationProvider.m:115: warning: unused variable 'bizDetails'
lSLF07#2@80"Compile /Users/mjamison/Documents/citycircles/Classes/MapKitAnnotationProvider.m329205263#329205263#0(244"/Users/mjamison/Documents/citycircles/Classes/MapKitAnnotationProvider.m: In function '-[MapKitAnnotationProvider get_Event:]':/Users/mjamison/Documents/citycircles/Classes/MapKitAnnotationProvider.m:115: warning: unused variable 'bizDetails'1(22@28"Unused variable 'bizDetails'329205263#128#116#0(6@72"/Users/mjamison/Documents/citycircles/Classes/MapKitAnnotationProvider.m327047358#115#0#115#0#19"unused variable '*'0(0#0#72"/Users/mjamison/Documents/citycircles/Classes/MapKitAnnotationProvider.m8605960480#1982"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-curabudpoqfcxgeivdgrqyadbufc/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/MapKitAnnotationProvider.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/MapKitAnnotationProvider.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/Models.o /Users/mjamison/Documents/citycircles/Classes/Models.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329205261.540238
e329205262.068251
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv6/Models.o
x/Users/mjamison/Documents/citycircles/Classes/Models.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models GetTilesForLevel:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:37: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m:37: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/Models.m:37: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/Models.m:37: warning: '...' as arguments.)
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models GetStationsWithinBounds:ll_lat:ll_long:ur_lat:ur_long:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:45: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models GetStationSegments:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:78: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models GetLinePoints:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:101: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getAllStations:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:133: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getStationInfo:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:156: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m:161: warning: format not a string literal and no format arguments
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getCategoriesForStation:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:171: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getBizForStationAndCat:categoryID:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:190: warning: 'NSMutableArray' may not respond to '-UTF8String'
o/Users/mjamison/Documents/citycircles/Classes/Models.m:190: warning: initialization from incompatible pointer type
o/Users/mjamison/Documents/citycircles/Classes/Models.m:192: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getBizDetails:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:211: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getTrainSchedules:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:220: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getTrainSchedule:station_id:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:229: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getAllEvents]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:241: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getAllEventCats]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:253: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m:254: warning: format not a string literal and no format arguments
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getEventsPerCat:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:264: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getEventDetails:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:276: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models deleteFromFavorites:is_business:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:290: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m:290: warning: unused variable 'returnArray'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models addToFavorites:is_business:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:305: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m:305: warning: unused variable 'returnArray'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getInFavorites:is_business:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:324: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: In function '-[Models getAllFavorites:]':
o/Users/mjamison/Documents/citycircles/Classes/Models.m:345: warning: 'Models' may not respond to '-getArrayFromSQL:num_columns:'
o/Users/mjamison/Documents/citycircles/Classes/Models.m: At top level:
o/Users/mjamison/Documents/citycircles/Classes/Models.m:438: warning: incomplete implementation of class 'Models'
o/Users/mjamison/Documents/citycircles/Classes/Models.m:438: warning: method definition for '-getArrayFromSQL:' not found
