Tcitycircles
v7
r0
t327112786.610729
cCheck dependencies

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/MyAnnotation.o /Users/mjamison/Documents/citycircles/Classes/MyAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327112781.624732
e327112781.777467
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/MyAnnotation.o
x/Users/mjamison/Documents/citycircles/Classes/MyAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/mjamison/Documents/citycircles/Classes/MyAnnotation.m327112781#327112781#0(0"0(0#0#60"/Users/mjamison/Documents/citycircles/Classes/MyAnnotation.m8645432736#1817"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/MyAnnotation.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/MyAnnotation.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/MyUINavBar.o /Users/mjamison/Documents/citycircles/Classes/MyUINavBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327041845.906431
e327041846.012880
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/MyUINavBar.o
x/Users/mjamison/Documents/citycircles/Classes/MyUINavBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/mjamison/Documents/citycircles/Classes/MyUINavBar.m327041845#327041846#0(0"0(0#0#58"/Users/mjamison/Documents/citycircles/Classes/MyUINavBar.m8633477312#1813"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/MyUINavBar.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/MyUINavBar.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/MyUIWebView.o /Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327041845.119056
e327041845.244330
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/MyUIWebView.o
x/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m: In function '-[MyUIWebView loadRequest:]':
o/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m:45: warning: format not a string literal and no format arguments
lSLF07#2@67"Compile /Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m327041845#327041845#0(229"/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m: In function '-[MyUIWebView loadRequest:]':/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m:45: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments327041845#104#125#0(6@59"/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m322098747#45#0#45#0#51"format not a string literal and no format arguments0(0#0#59"/Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m8638652352#1815"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/MyUIWebView.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/MyUIWebView.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/MyWebView.o /Users/mjamison/Documents/citycircles/Classes/MyWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326085371.456205
e326085371.599869
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/MyWebView.o
x/Users/mjamison/Documents/citycircles/Classes/MyWebView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/mjamison/Documents/citycircles/Classes/MyWebView.m326085371#326085371#0(0"0(0#0#57"/Users/mjamison/Documents/citycircles/Classes/MyWebView.m8669836672#1811"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/MyWebView.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/MyWebView.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/mjamison/Documents/citycircles/Classes/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326085371.753220
e326085371.837277
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/NSObject+SBJSON.o
x/Users/mjamison/Documents/citycircles/Classes/NSObject+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mjamison/Documents/citycircles/Classes/NSObject+SBJSON.m326085371#326085371#0(0"0(0#0#63"/Users/mjamison/Documents/citycircles/Classes/NSObject+SBJSON.m8679195680#1823"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/NSObject+SBJSON.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/NSObject+SBJSON.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/NSString+SBJSON.o /Users/mjamison/Documents/citycircles/Classes/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326085371.766429
e326085371.849659
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/NSString+SBJSON.o
x/Users/mjamison/Documents/citycircles/Classes/NSString+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mjamison/Documents/citycircles/Classes/NSString+SBJSON.m326085371#326085371#0(0"0(0#0#63"/Users/mjamison/Documents/citycircles/Classes/NSString+SBJSON.m8676386912#1823"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/NSString+SBJSON.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/NSString+SBJSON.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/SBJsonBase.o /Users/mjamison/Documents/citycircles/Classes/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326085371.837443
e326085371.942958
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/SBJsonBase.o
x/Users/mjamison/Documents/citycircles/Classes/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/mjamison/Documents/citycircles/Classes/SBJsonBase.m326085371#326085371#0(0"0(0#0#58"/Users/mjamison/Documents/citycircles/Classes/SBJsonBase.m8643127360#1813"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/SBJsonBase.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/SBJsonBase.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/SBJsonParser.o /Users/mjamison/Documents/citycircles/Classes/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326085371.849821
e326085372.061740
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/SBJsonParser.o
x/Users/mjamison/Documents/citycircles/Classes/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/mjamison/Documents/citycircles/Classes/SBJsonParser.m326085371#326085372#0(0"0(0#0#60"/Users/mjamison/Documents/citycircles/Classes/SBJsonParser.m8676286976#1817"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/SBJsonParser.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/SBJsonParser.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/SBJsonWriter.o /Users/mjamison/Documents/citycircles/Classes/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326085371.943126
e326085372.109406
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/mjamison/Documents/citycircles/Classes/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/mjamison/Documents/citycircles/Classes/SBJsonWriter.m326085371#326085372#0(0"0(0#0#60"/Users/mjamison/Documents/citycircles/Classes/SBJsonWriter.m8633522944#1817"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/citycircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/Debug-iphoneos -I/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources/armv6 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/DerivedSources -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-apweieiuiioospbiwitkrazwtbih/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/SBJsonWriter.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/ScheduleDOWViewController.o /Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s327041845.692731
e327041845.845748
r1
xCompileC
xbuild/citycircles.build/Debug-iphoneos/citycircles.build/Objects-normal/armv6/ScheduleDOWViewController.o
x/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m: In function '-[ScheduleDOWViewController tableView:didSelectRowAtIndexPath:]':
o/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:113: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:113: warning: (Messages without a matching method signature
o/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:113: warning: will be assumed to return 'id' and accept
o/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.m:113: warning: '...' as arguments.)
